2026-05-13 17:53:16,690 [8399493] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100
"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-13 21:14:20,669 [20463472]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 21:14:20,777 [20463580]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 21:24:20,769 [21063572]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 21:24:20,874 [21063677]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 21:33:55,576 [21638379]   WARN - com.github.benmanes.caffeine.cache.LocalAsyncCache - Exception thrown during asynchronous load
java.util.concurrent.CompletionException: com.intellij.util.io.HttpRequests$HttpStatusException: Request failed with status code 403. Status=403, Url=https://www.jetbrains.com/config/JetBrainsResourceMapping.json
	at com.github.benmanes.caffeine.cache.CacheLoader.lambda$asyncLoad$0(CacheLoader.java:115)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:507)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1491)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:2073)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2035)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
Caused by: com.intellij.util.io.HttpRequests$HttpStatusException: Request failed with status code 403. Status=403, Url=https://www.jetbrains.com/config/JetBrainsResourceMapping.json
	at com.intellij.util.net.PlatformHttpClient.checkResponse(PlatformHttpClient.java:133)
	at com.intellij.ide.RegionUrlMapper.doLoadMappingOrThrow(RegionUrlMapper.java:152)
	at com.github.benmanes.caffeine.cache.CacheLoader.lambda$asyncLoad$0(CacheLoader.java:111)
	... 7 more
2026-05-13 21:33:55,576 [21638379]   INFO - #c.i.i.RegionUrlMapper - Failed to fetch regional URL mappings (using non-regional URL as fallback): com.intellij.util.io.HttpRequests$HttpStatusException: Request failed with status code 403. Status=403, Url=https://www.jetbrains.com/config/JetBrainsResourceMapping.json
2026-05-13 21:33:55,960 [21638763]   WARN - #c.i.p.m.RemoteConfigService - Suppressed a frequent exception logged for the 2nd time: Unexpected character ('<' (code 60)): expected a valid value (JSON String, Number, Array, Object or token 'null', 'true' or 'false')
2026-05-13 21:33:56,579 [21639382]   INFO - STDERR - com.intellij.packageChecker.model.exceptions.AnalysisException: Failed to check dependencies on server: https://vulnerability-search.jetbrains.com/api/v5/vulnerabilities
2026-05-13 21:33:56,579 [21639382]   INFO - STDERR - 	at com.intellij.packageChecker.model.GeneralRepositoryServer.getPackagesFromServer(GeneralRepositoryServer.kt:110)
2026-05-13 21:33:56,579 [21639382]   INFO - STDERR - 	at com.intellij.packageChecker.model.GeneralRepositoryServer.access$getPackagesFromServer(GeneralRepositoryServer.kt:25)
2026-05-13 21:33:56,579 [21639382]   INFO - STDERR - 	at com.intellij.packageChecker.model.GeneralRepositoryServer$getPackagesFromServer$1.invokeSuspend(GeneralRepositoryServer.kt)
2026-05-13 21:33:56,579 [21639382]   INFO - STDERR - 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
2026-05-13 21:33:56,579 [21639382]   INFO - STDERR - 	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:98)
2026-05-13 21:33:56,579 [21639382]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:610)
2026-05-13 21:33:56,579 [21639382]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runDefaultDispatcherTask(CoroutineScheduler.kt:1194)
2026-05-13 21:33:56,579 [21639382]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:906)
2026-05-13 21:33:56,579 [21639382]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:775)
2026-05-13 21:33:56,579 [21639382]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:762)
2026-05-13 21:33:56,579 [21639382]   WARN - #c.i.p.m.GeneralRepositoryServer - Failed to check dependencies on server: https://vulnerability-search.jetbrains.com
2026-05-13 21:33:56,965 [21639768]   INFO - STDERR - com.intellij.packageChecker.model.exceptions.AnalysisException: Failed to check dependencies on server: https://vulnerability-search.jetbrains.com/api/v5/vulnerabilities
2026-05-13 21:33:56,965 [21639768]   INFO - STDERR - 	at com.intellij.packageChecker.model.GeneralRepositoryServer.getPackagesFromServer(GeneralRepositoryServer.kt:110)
2026-05-13 21:33:56,965 [21639768]   INFO - STDERR - 	at com.intellij.packageChecker.model.GeneralRepositoryServer.access$getPackagesFromServer(GeneralRepositoryServer.kt:25)
2026-05-13 21:33:56,965 [21639768]   INFO - STDERR - 	at com.intellij.packageChecker.model.GeneralRepositoryServer$getPackagesFromServer$1.invokeSuspend(GeneralRepositoryServer.kt)
2026-05-13 21:33:56,965 [21639768]   INFO - STDERR - 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
2026-05-13 21:33:56,965 [21639768]   INFO - STDERR - 	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:98)
2026-05-13 21:33:56,965 [21639768]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:610)
2026-05-13 21:33:56,965 [21639768]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runDefaultDispatcherTask(CoroutineScheduler.kt:1194)
2026-05-13 21:33:56,965 [21639768]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:906)
2026-05-13 21:33:56,965 [21639768]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:775)
2026-05-13 21:33:56,965 [21639768]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:762)
2026-05-13 21:33:56,965 [21639768]   WARN - #c.i.p.m.GeneralRepositoryServer - Failed to check dependencies on server: https://vulnerability-search.jetbrains.com
2026-05-13 21:33:57,549 [21640352]   INFO - STDERR - com.intellij.packageChecker.model.exceptions.AnalysisException: Failed to check dependencies on server: https://vulnerability-search.jetbrains.com/api/v5/vulnerabilities
2026-05-13 21:33:57,550 [21640353]   INFO - STDERR - 	at com.intellij.packageChecker.model.GeneralRepositoryServer.getPackagesFromServer(GeneralRepositoryServer.kt:110)
2026-05-13 21:33:57,550 [21640353]   INFO - STDERR - 	at com.intellij.packageChecker.model.GeneralRepositoryServer.access$getPackagesFromServer(GeneralRepositoryServer.kt:25)
2026-05-13 21:33:57,550 [21640353]   INFO - STDERR - 	at com.intellij.packageChecker.model.GeneralRepositoryServer$getPackagesFromServer$1.invokeSuspend(GeneralRepositoryServer.kt)
2026-05-13 21:33:57,550 [21640353]   INFO - STDERR - 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
2026-05-13 21:33:57,550 [21640353]   INFO - STDERR - 	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:98)
2026-05-13 21:33:57,550 [21640353]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:610)
2026-05-13 21:33:57,550 [21640353]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runDefaultDispatcherTask(CoroutineScheduler.kt:1194)
2026-05-13 21:33:57,550 [21640353]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:906)
2026-05-13 21:33:57,550 [21640353]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:775)
2026-05-13 21:33:57,550 [21640353]   INFO - STDERR - 	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:762)
2026-05-13 21:33:57,550 [21640353]   WARN - #c.i.p.m.GeneralRepositoryServer - Failed to check dependencies on server: https://vulnerability-search.jetbrains.com
2026-05-13 21:33:58,150 [21640953]   WARN - #c.i.p.m.GeneralRepositoryServer - com.intellij.packageChecker.model.GeneralRepositoryServer.getPackagesFromServer(GeneralRepositoryServer.kt:110)
com.intellij.packageChecker.model.GeneralRepositoryServer.access$getPackagesFromServer(GeneralRepositoryServer.kt:25)
com.intellij.packageChecker.model.GeneralRepositoryServer$getPackagesFromServer$1.invokeSuspend(GeneralRepositoryServer.kt)
kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:98)
kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:610)
kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runDefaultDispatcherTask(CoroutineScheduler.kt:1194)
kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:906)
kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:775)
kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:762)
2026-05-13 21:34:20,873 [21663676]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 21:34:21,325 [21664128]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 21:37:13,730 [21836533]   INFO - #c.i.d.JVMResponsivenessMonitor - JVM responsiveness: {avg: 5022.79, 50%: 3901, 99%: 27007, 99.9%: 123903, max: 247807 }ns, x{3600 measurements}
2026-05-13 21:43:53,855 [22236658] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-13 21:44:21,318 [22264121]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 21:44:21,796 [22264599]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 21:54:21,791 [22864594]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 21:54:22,001 [22864804]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 22:04:21,998 [23464801]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 22:04:22,529 [23465332]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 22:13:53,133 [24035936] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-13 22:14:22,522 [24065325]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 22:14:22,889 [24065692]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 22:24:22,889 [24665692]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 22:24:23,176 [24665979]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 22:34:23,169 [25265972]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 22:34:23,263 [25266066]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 22:37:16,572 [25439375]   INFO - #c.i.d.JVMResponsivenessMonitor - JVM responsiveness: {avg: 5600.889722222222, 50%: 3801, 99%: 27711, 99.9%: 256639, max: 1220607 }ns, x{3600 measurements}
2026-05-13 22:43:53,289 [25836092] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-13 22:44:23,260 [25866063]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 22:44:23,452 [25866255]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 22:54:23,447 [26466250]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 22:54:23,661 [26466464]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 23:04:23,655 [27066458]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 23:04:23,844 [27066647]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 23:13:52,672 [27635475] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-13 23:14:23,842 [27666645]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 23:14:24,055 [27666858]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 23:24:24,048 [28266851]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 23:24:24,175 [28266978]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 23:33:46,137 [28828940]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot load data from https://plugins.jetbrains.com/files/brokenPlugins.json (statusCode=403)
2026-05-13 23:33:46,138 [28828941]   INFO - #c.i.i.p.m.MarketplaceRequests - Can not get broken plugins file from Marketplace: Request failed with status code 403
2026-05-13 23:33:46,570 [28829373]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot load data from https://plugins.jetbrains.com/plugin/24255-aws-core?build=IU-253.30387.90 (statusCode=403)
2026-05-13 23:33:46,570 [28829373]   INFO - #c.i.o.u.i.UpdateChecker - failed to load plugins from https://plugins.jetbrains.com/plugin/24255-aws-core: Request failed with status code 403
2026-05-13 23:33:46,808 [28829611]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot load data from https://plugins.jetbrains.com/files/pluginsXMLIds.json (statusCode=403)
2026-05-13 23:33:46,808 [28829611]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot get plugins from Marketplace: Request failed with status code 403
2026-05-13 23:33:46,808 [28829611]   INFO - #c.i.i.p.m.MarketplaceRequests - Looking for the last compatible plugin updates for:
[]
Is update check: true
2026-05-13 23:33:46,808 [28829611]   INFO - software.aws.toolkits.jetbrains.core.plugin.PluginUpdateManager - AWS Core no newer version found, not performing auto-update
2026-05-13 23:33:47,270 [28830073]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot load data from https://plugins.jetbrains.com/files/brokenPlugins.json (statusCode=403)
2026-05-13 23:33:47,270 [28830073]   INFO - #c.i.i.p.m.MarketplaceRequests - Can not get broken plugins file from Marketplace: Request failed with status code 403
2026-05-13 23:33:47,667 [28830470]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot load data from https://plugins.jetbrains.com/plugin/24255-aws-core?build=IU-253.30387.90 (statusCode=403)
2026-05-13 23:33:47,667 [28830470]   INFO - #c.i.o.u.i.UpdateChecker - failed to load plugins from https://plugins.jetbrains.com/plugin/24255-aws-core: Request failed with status code 403
2026-05-13 23:33:48,035 [28830838]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot load data from https://plugins.jetbrains.com/files/pluginsXMLIds.json (statusCode=403)
2026-05-13 23:33:48,035 [28830838]   INFO - #c.i.i.p.m.MarketplaceRequests - Cannot get plugins from Marketplace: Request failed with status code 403
2026-05-13 23:33:48,036 [28830839]   INFO - #c.i.i.p.m.MarketplaceRequests - Looking for the last compatible plugin updates for:
[]
Is update check: true
2026-05-13 23:33:48,036 [28830839]   INFO - software.aws.toolkits.jetbrains.core.plugin.PluginUpdateManager - Amazon Q no newer version found, not performing auto-update
2026-05-13 23:34:24,173 [28866976]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - Polling for notifications
2026-05-13 23:34:24,397 [28867200]   INFO - software.aws.toolkits.jetbrains.core.notifications.NotificationPollingService - No new notifications to fetch
2026-05-13 23:37:19,491 [29042294]   INFO - #c.i.d.JVMResponsivenessMonitor - JVM responsiveness: {avg: 4969.3486111111115, 50%: 3801, 99%: 27503, 99.9%: 124415, max: 190079 }ns, x{3600 measurements}
2026-05-13 23:43:52,380 [29435183] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100
